FECHA_HORA_UTC;Numero;REGION;LATITUD (°) LOCALIZACIÓN HIPOCENTRO;LONGITUD (°) LOCALIZACIÓN HIPOCENTRO;PROFUNDIDAD (Km) LOCALIZACIÓN HIPOCENTRO;MAGNITUD;AGENCIA;LATITUD (°) LOCALIZACIÓN CENTROIDE;LONGITUD (°) LOCALIZACIÓN CENTROIDE;PROFUNDIDAD (Km) LOCALIZACIÓN CENTROIDE;MAGNITUD_1;Mo (N.m);Strike plano 1 (°) PLANOS NODALES;Dip plano 1 (°) PLANOS NODALES;Rake plano 1 (°) PLANOS NODALES;Strike plano 2 (°) PLANOS NODALES;Dip plano 2 (°) PLANOS NODALES;Rake plano 2 (°) PLANOS NODALES;T-Plunge (°) EJES PRINCIPALES;T-Azimuth (°) EJES PRINCIPALES;N-Plunge (°) EJES PRINCIPALES;N-Azimuth (°) EJES PRINCIPALES;P-Plunge (°) EJES PRINCIPALES;P-Azimuth (°) EJES PRINCIPALES;Mxx (N.m) MOMENTO TENSOR;Myy (N.m) MOMENTO TENSOR;Mzz (N.m) MOMENTO TENSOR;Mxy (N.m) MOMENTO TENSOR;Myz (N.m) MOMENTO TENSOR;Mzx (N.m) MOMENTO TENSOR;Catalogo
26/12/2024 0:52;MF_1;Tarazá - Antioquia, Colombia;7,29;-75,27;49;5,1;SGC;7,5;-75,4;50;4.9 Mw;3,20E+16;279;44;-42;42;62;-126;-97;57;60;31;-203;9;2,61E+16;-4,66E+15;-2,14E+16;-1,24E+16;1,66E+16;-3,12E+15;SWIFT
26/12/2024 0:52;MF_1;Tarazá - Antioquia, Colombia;7,29;-75,27;49;5,1;SGC;7,29;-75,27;49;5.1 Mw;4,36E+16;51;56;-110;264;39;-63;9;155;17;62;71;272;-3,92E+16;3,40E+16;5,20E+15;-5,80E+15;-1,76E+16;1,40E+16;SCMTV
26/12/2024 0:52;MF_1;Tarazá - Antioquia, Colombia;7,29;-75,27;49;5,1;SGC;7,29;-75,27;49;5.1 Mw;4,31E+16;271;38;-44;39;65;-119;30;287;-45;232;30;178;-2.916E+**16;2.967E+**16;-0.051E+**16;-0.807E+**16;-2.436E+**16;1.827E+**16;ISOLA
24/12/2024 20:33;MF_2;Maceo - Antioquia, Colombia;6,49;-74,76;55;4,6;SGC;6,5;-74,8;50;4.5 Mw;7,17E+15;48;60;-77;204;32;-111;-12;71;-138;10;129;14;2,01E+15;4,01E+15;-6,02E+15;-3,15E+15;1,79E+15;-3,18E+15;SWIFT
24/12/2024 20:33;MF_2;Maceo - Antioquia, Colombia;6,49;-74,76;55;4,6;SGC;6,49;-74,76;56;4.6 Mw;7,24E+15;203;32;-119;57;63;-73;16;134;15;229;68;359;-5,47E+15;2,18E+15;3,28E+15;-3,80E+15;-1,55E+15;3,59E+15;SCMTV
24/12/2024 20:33;MF_2;Maceo - Antioquia, Colombia;6,49;-74,76;55;4,6;SGC;6,49;-74,76;60;4.6 Mw;7,90E+15;42;53;-91;224;37;-89;6;185;-43;269;47;281;-6.495E+**15;2.84E+**15;3.655E+**15;-1.321E+**15;-1.52E+**15;5.152E+**15;ISOLA
12/09/2024 8:34;MF_3;Yalí - Antioquia, Colombia;6,75;-74,74;56;4,5;SGC;6,7;-74,8;55;4.5 Mw;7,01E+15;239;37;-84;52;53;-95;-58;81;54;3;-215;8;4,54E+15;2,17E+15;-6,70E+15;-3,17E+15;1,49E+15;-1,35E+15;SWIFT
12/09/2024 8:34;MF_3;Yalí - Antioquia, Colombia;6,75;-74,74;56;4,5;SGC;6,81;-74,74;52;4.5 Mw;5,92E+15;218;34;-101;51;56;-83;11;135;6;227;77;345;-5,28E+15;2,56E+15;2,72E+15;-1,99E+15;-1,14E+15;2,98E+15;SCMTV
6/05/2024 15:01;MF_4;Buenavista - Córdoba, Colombia;8,09;-75,38;52;4,4;SGC;8,1;-75,2;30;4.4 Mw;4,39E+15;355;44;-91;176;46;-89;116;90;-4;0;-95;1;2,41E+13;4,36E+15;-4,38E+15;3,28E+14;-1,57E+14;4,15E+13;SWIFT
6/05/2024 15:01;MF_4;Buenavista - Córdoba, Colombia;8,09;-75,38;52;4,4;SGC;8,09;-75,38;35;4.5 Mw;5,28E+15;181;24;-87;357;66;-92;21;88;1;358;69;264;-4,33E+15;1,01E+15;3,33E+15;2,59E+14;-3,52E+15;9,41E+11;SCMTV
